# Syntax Coloring for CM1106_I2C Library
# Datatypes (KEYWORD1)
CM1106_I2C	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
measure_result	KEYWORD2
auto_zero_setting	KEYWORD2
calibration	KEYWORD2
read_serial_number	KEYWORD2
check_sw_version	KEYWORD2
get_status	KEYWORD2

# Constants (LITERAL1)
CM1106_I2C_STATUS_PREHEATING    LITERAL1
CM1106_I2C_STATUS_NORMAL_OPERATION  LITERAL1
CM1106_I2C_STATUS_OPERATING_TROUBLE LITERAL1
CM1106_I2C_STATUS_OUT_OF_FS LITERAL1
CM1106_I2C_STATUS_NON_CALIBRATED    LITERAL1
